id_orden_compra,fecha_emision,fecha_pago,proveedor,categoria,monto_ars,condicion_pago,estado
OC-5547,2023-01-01,2023-01-13,MegaComputo SRL,Almacenamiento,12323207.73,60 días,Pagado
OC-5548,2023-01-01,2023-01-14,NetSupply SA,Redes,9158141.8,30 días,Pagado
OC-5549,2023-01-01,2023-01-06,NetSupply SA,Seguridad,8430498.49,60 días,Pagado
OC-5550,2023-02-01,2023-02-13,DistribuidoraTech SA,Smartphones,31736088.74,30 días,Pagado
OC-5551,2023-02-01,2023-02-08,MegaComputo SRL,Computación,31024954.0,60 días,Pagado
OC-5552,2023-02-01,2023-02-09,DistribuidoraTech SA,Tablets,15654435.43,Contado,Pagado
OC-5553,2023-02-01,2023-02-08,ElectroImport SA,TV/Audio,27021955.54,30 días,Pagado
OC-5554,2023-02-01,2023-02-15,AccesoriosTotal SRL,Accesorios,14902594.43,Contado,Pagado
OC-5555,2023-02-01,2023-02-09,MegaComputo SRL,Periféricos,15567431.4,Contado,Pagado
OC-5556,2023-02-01,2023-02-17,MegaComputo SRL,Almacenamiento,9901544.45,30 días,Pagado
OC-5557,2023-02-01,2023-02-10,NetSupply SA,Redes,8190034.42,Contado,Pagado
OC-5558,2023-02-01,2023-02-05,NetSupply SA,Seguridad,7224982.18,Contado,Pagado
OC-5559,2023-03-01,2023-03-18,DistribuidoraTech SA,Smartphones,34820050.86,Contado,Pagado
OC-5560,2023-03-01,2023-03-10,MegaComputo SRL,Computación,46212586.19,60 días,Pagado
OC-5561,2023-03-01,2023-03-05,DistribuidoraTech SA,Tablets,16148012.19,Contado,Pagado
OC-5562,2023-03-01,2023-03-08,ElectroImport SA,TV/Audio,29421823.8,Contado,Pagado
OC-5563,2023-03-01,2023-03-18,AccesoriosTotal SRL,Accesorios,15302147.22,Contado,Pagado
OC-5564,2023-03-01,2023-03-09,MegaComputo SRL,Periféricos,17516410.57,30 días,Pagado
OC-5565,2023-03-01,2023-03-07,MegaComputo SRL,Almacenamiento,11796577.58,30 días,Pagado
OC-5566,2023-03-01,2023-03-06,NetSupply SA,Redes,9732292.24,Contado,Pagado
OC-5567,2023-03-01,2023-03-15,NetSupply SA,Seguridad,7247519.33,30 días,Pagado
OC-5568,2023-04-01,2023-04-08,DistribuidoraTech SA,Smartphones,45237805.45,60 días,Pagado
OC-5569,2023-04-01,2023-04-18,MegaComputo SRL,Computación,49870098.98,Contado,Pagado
OC-5570,2023-04-01,2023-04-09,DistribuidoraTech SA,Tablets,20812509.12,60 días,Pagado
OC-5571,2023-04-01,2023-04-05,ElectroImport SA,TV/Audio,38500305.65,30 días,Pagado
OC-5572,2023-04-01,2023-04-18,AccesoriosTotal SRL,Accesorios,18281840.9,Contado,Pagado
OC-5573,2023-04-01,2023-04-19,MegaComputo SRL,Periféricos,22972175.67,60 días,Pagado
OC-5574,2023-04-01,2023-04-07,MegaComputo SRL,Almacenamiento,12097513.08,60 días,Pagado
OC-5575,2023-04-01,2023-04-09,NetSupply SA,Redes,9700657.85,30 días,Pagado
OC-5576,2023-04-01,2023-04-18,NetSupply SA,Seguridad,8454540.19,Contado,Pagado
OC-5577,2023-05-01,2023-05-11,DistribuidoraTech SA,Smartphones,60343078.28,60 días,Pagado
OC-5578,2023-05-01,2023-05-17,MegaComputo SRL,Computación,66831661.68,60 días,Pagado
OC-5579,2023-05-01,2023-05-09,DistribuidoraTech SA,Tablets,21114724.9,60 días,Pagado
OC-5580,2023-05-01,2023-05-17,ElectroImport SA,TV/Audio,47538427.94,60 días,Pagado
OC-5581,2023-05-01,2023-05-12,AccesoriosTotal SRL,Accesorios,25639909.86,60 días,Pagado
OC-5582,2023-05-01,2023-05-06,MegaComputo SRL,Periféricos,34716272.72,Contado,Pagado
OC-5583,2023-05-01,2023-05-06,MegaComputo SRL,Almacenamiento,19674788.0,30 días,Pagado
OC-5584,2023-05-01,2023-05-16,NetSupply SA,Redes,14087458.48,Contado,Pagado
OC-5585,2023-05-01,2023-05-13,NetSupply SA,Seguridad,11214997.0,Contado,Pagado
OC-5586,2023-06-01,2023-06-19,DistribuidoraTech SA,Smartphones,42980804.8,Contado,Pagado
OC-5587,2023-06-01,2023-06-11,MegaComputo SRL,Computación,48433067.74,60 días,Pagado
OC-5588,2023-06-01,2023-06-18,DistribuidoraTech SA,Tablets,20281662.16,Contado,Pagado
OC-5589,2023-06-01,2023-06-19,ElectroImport SA,TV/Audio,34664611.45,Contado,Pagado
OC-5590,2023-06-01,2023-06-18,AccesoriosTotal SRL,Accesorios,14920282.6,60 días,Pagado
OC-5591,2023-06-01,2023-06-07,MegaComputo SRL,Periféricos,18374861.58,30 días,Pagado
OC-5592,2023-06-01,2023-06-05,MegaComputo SRL,Almacenamiento,13854262.37,Contado,Pagado
OC-5593,2023-06-01,2023-06-05,NetSupply SA,Redes,10201793.42,60 días,Pagado
OC-5594,2023-06-01,2023-06-08,NetSupply SA,Seguridad,7629825.76,60 días,Pagado
OC-5595,2023-07-01,2023-07-12,DistribuidoraTech SA,Smartphones,41624601.16,Contado,Pagado
OC-5596,2023-07-01,2023-07-19,MegaComputo SRL,Computación,48160961.62,60 días,Pagado
OC-5597,2023-07-01,2023-07-13,DistribuidoraTech SA,Tablets,23223194.64,Contado,Pagado
OC-5598,2023-07-01,2023-07-19,ElectroImport SA,TV/Audio,35903564.67,30 días,Pagado
OC-5599,2023-07-01,2023-07-09,AccesoriosTotal SRL,Accesorios,19367401.04,60 días,Pagado
OC-5600,2023-07-01,2023-07-16,MegaComputo SRL,Periféricos,23525528.3,Contado,Pagado
OC-5601,2023-07-01,2023-07-10,MegaComputo SRL,Almacenamiento,13667345.26,30 días,Pagado
OC-5602,2023-07-01,2023-07-05,NetSupply SA,Redes,9635537.68,60 días,Pagado
OC-5603,2023-07-01,2023-07-09,NetSupply SA,Seguridad,9767049.73,Contado,Pagado
OC-5604,2023-08-01,2023-08-15,DistribuidoraTech SA,Smartphones,42249838.89,Contado,Pagado
OC-5605,2023-08-01,2023-08-10,MegaComputo SRL,Computación,42866102.01,30 días,Pagado
OC-5606,2023-08-01,2023-08-10,DistribuidoraTech SA,Tablets,17227838.03,30 días,Pagado
OC-5607,2023-08-01,2023-08-12,ElectroImport SA,TV/Audio,37629054.06,Contado,Pagado
OC-5608,2023-08-01,2023-08-10,AccesoriosTotal SRL,Accesorios,19126937.7,60 días,Pagado
OC-5609,2023-08-01,2023-08-08,MegaComputo SRL,Periféricos,18354253.77,60 días,Pagado
OC-5610,2023-08-01,2023-08-15,MegaComputo SRL,Almacenamiento,12913119.83,30 días,Pagado
OC-5611,2023-08-01,2023-08-11,NetSupply SA,Redes,11556910.77,Contado,Pagado
OC-5612,2023-08-01,2023-08-20,NetSupply SA,Seguridad,9095408.73,Contado,Pagado
OC-5613,2023-09-01,2023-09-07,DistribuidoraTech SA,Smartphones,36301617.99,Contado,Pagado
OC-5614,2023-09-01,2023-09-06,MegaComputo SRL,Computación,41365213.8,30 días,Pagado
OC-5615,2023-09-01,2023-09-13,DistribuidoraTech SA,Tablets,18327149.51,Contado,Pagado
OC-5616,2023-09-01,2023-09-16,ElectroImport SA,TV/Audio,31346607.12,30 días,Pagado
OC-5617,2023-09-01,2023-09-09,AccesoriosTotal SRL,Accesorios,15927777.94,60 días,Pagado
OC-5618,2023-09-01,2023-09-16,MegaComputo SRL,Periféricos,18268220.06,30 días,Pagado
OC-5619,2023-09-01,2023-09-19,MegaComputo SRL,Almacenamiento,10201659.43,30 días,Pagado
OC-5620,2023-09-01,2023-09-15,NetSupply SA,Redes,9648822.91,Contado,Pagado
OC-5621,2023-09-01,2023-09-14,NetSupply SA,Seguridad,8056693.02,60 días,Pagado
OC-5622,2023-10-01,2023-10-16,DistribuidoraTech SA,Smartphones,51776379.68,30 días,Pagado
OC-5623,2023-10-01,2023-10-14,MegaComputo SRL,Computación,61342001.38,60 días,Pagado
OC-5624,2023-10-01,2023-10-20,DistribuidoraTech SA,Tablets,24629187.89,30 días,Pagado
OC-5625,2023-10-01,2023-10-11,ElectroImport SA,TV/Audio,37970587.58,Contado,Pagado
OC-5626,2023-10-01,2023-10-11,AccesoriosTotal SRL,Accesorios,21621099.0,60 días,Pagado
OC-5627,2023-10-01,2023-10-14,MegaComputo SRL,Periféricos,27753641.87,30 días,Pagado
OC-5628,2023-10-01,2023-10-08,MegaComputo SRL,Almacenamiento,15812546.38,30 días,Pagado
OC-5629,2023-10-01,2023-10-08,NetSupply SA,Redes,14882164.85,30 días,Pagado
OC-5630,2023-10-01,2023-10-18,NetSupply SA,Seguridad,9857237.13,30 días,Pagado
OC-5631,2023-11-01,2023-11-18,DistribuidoraTech SA,Smartphones,76313516.51,Contado,Pagado
OC-5632,2023-11-01,2023-11-12,MegaComputo SRL,Computación,71597830.81,Contado,Pagado
OC-5633,2023-11-01,2023-11-08,DistribuidoraTech SA,Tablets,28849006.96,Contado,Pagado
OC-5634,2023-11-01,2023-11-06,ElectroImport SA,TV/Audio,55900435.45,60 días,Pagado
OC-5635,2023-11-01,2023-11-18,AccesoriosTotal SRL,Accesorios,22926938.05,60 días,Pagado
OC-5636,2023-11-01,2023-11-17,MegaComputo SRL,Periféricos,38484143.0,30 días,Pagado
OC-5637,2023-11-01,2023-11-13,MegaComputo SRL,Almacenamiento,18466567.97,30 días,Pagado
OC-5638,2023-11-01,2023-11-12,NetSupply SA,Redes,17432241.23,30 días,Pagado
OC-5639,2023-11-01,2023-11-05,NetSupply SA,Seguridad,13024057.28,Contado,Pagado
OC-5640,2023-12-01,2023-12-05,DistribuidoraTech SA,Smartphones,58497123.96,Contado,Pagado
OC-5641,2023-12-01,2023-12-14,MegaComputo SRL,Computación,75759564.71,60 días,Pagado
OC-5642,2023-12-01,2023-12-11,DistribuidoraTech SA,Tablets,29870574.08,30 días,Pagado
OC-5643,2023-12-01,2023-12-16,ElectroImport SA,TV/Audio,63379568.96,60 días,Pagado
OC-5644,2023-12-01,2023-12-10,AccesoriosTotal SRL,Accesorios,26262518.1,60 días,Pagado
OC-5645,2023-12-01,2023-12-08,MegaComputo SRL,Periféricos,30227845.44,60 días,Pagado
OC-5646,2023-12-01,2023-12-12,MegaComputo SRL,Almacenamiento,16269782.43,Contado,Pagado
OC-5647,2023-12-01,2023-12-06,NetSupply SA,Redes,14973390.93,30 días,Pagado
OC-5648,2023-12-01,2023-12-17,NetSupply SA,Seguridad,12997800.11,60 días,Pagado
OC-5649,2024-01-01,2024-01-10,DistribuidoraTech SA,Smartphones,116021187.14,60 días,Pagado
OC-5650,2024-01-01,2024-01-16,MegaComputo SRL,Computación,139590157.93,30 días,Pagado
OC-5651,2024-01-01,2024-01-16,DistribuidoraTech SA,Tablets,55379420.5,30 días,Pagado
OC-5652,2024-01-01,2024-01-19,ElectroImport SA,TV/Audio,86131684.25,Contado,Pagado
OC-5653,2024-01-01,2024-01-09,AccesoriosTotal SRL,Accesorios,46272910.57,60 días,Pagado
OC-5654,2024-01-01,2024-01-07,MegaComputo SRL,Periféricos,55658005.02,30 días,Pagado
OC-5655,2024-01-01,2024-01-19,MegaComputo SRL,Almacenamiento,36868857.54,30 días,Pagado
OC-5656,2024-01-01,2024-01-13,NetSupply SA,Redes,30930699.59,Contado,Pagado
OC-5657,2024-01-01,2024-01-17,NetSupply SA,Seguridad,22768978.95,60 días,Pagado
OC-5658,2024-02-01,2024-02-18,DistribuidoraTech SA,Smartphones,103158757.58,Contado,Pagado
OC-5659,2024-02-01,2024-02-11,MegaComputo SRL,Computación,159993158.72,Contado,Pagado
OC-5660,2024-02-01,2024-02-14,DistribuidoraTech SA,Tablets,54809743.99,Contado,Pagado
OC-5661,2024-02-01,2024-02-12,ElectroImport SA,TV/Audio,97421966.13,Contado,Pagado
OC-5662,2024-02-01,2024-02-11,AccesoriosTotal SRL,Accesorios,40372385.47,30 días,Pagado
OC-5663,2024-02-01,2024-02-19,MegaComputo SRL,Periféricos,62806169.39,Contado,Pagado
OC-5664,2024-02-01,2024-02-20,MegaComputo SRL,Almacenamiento,38651771.54,Contado,Pagado
OC-5665,2024-02-01,2024-02-18,NetSupply SA,Redes,30487042.64,Contado,Pagado
OC-5666,2024-02-01,2024-02-12,NetSupply SA,Seguridad,24001768.86,30 días,Pagado
OC-5667,2024-03-01,2024-03-18,DistribuidoraTech SA,Smartphones,133975246.05,60 días,Pagado
OC-5668,2024-03-01,2024-03-18,MegaComputo SRL,Computación,135426073.14,Contado,Pagado
OC-5669,2024-03-01,2024-03-13,DistribuidoraTech SA,Tablets,56315303.07,30 días,Pagado
OC-5670,2024-03-01,2024-03-13,ElectroImport SA,TV/Audio,104073739.26,60 días,Pagado
OC-5671,2024-03-01,2024-03-17,AccesoriosTotal SRL,Accesorios,57676140.74,30 días,Pagado
OC-5672,2024-03-01,2024-03-18,MegaComputo SRL,Periféricos,67683618.37,Contado,Pagado
OC-5673,2024-03-01,2024-03-11,MegaComputo SRL,Almacenamiento,37401234.98,Contado,Pagado
OC-5674,2024-03-01,2024-03-12,NetSupply SA,Redes,31418196.56,60 días,Pagado
OC-5675,2024-03-01,2024-03-20,NetSupply SA,Seguridad,21921433.89,30 días,Pagado
OC-5676,2024-04-01,2024-04-13,DistribuidoraTech SA,Smartphones,144255464.58,Contado,Pagado
OC-5677,2024-04-01,2024-04-16,MegaComputo SRL,Computación,150599074.01,60 días,Pagado
OC-5678,2024-04-01,2024-04-06,DistribuidoraTech SA,Tablets,63596688.85,Contado,Pagado
OC-5679,2024-04-01,2024-04-15,ElectroImport SA,TV/Audio,138407220.22,Contado,Pagado
OC-5680,2024-04-01,2024-04-09,AccesoriosTotal SRL,Accesorios,53704796.78,Contado,Pagado
OC-5681,2024-04-01,2024-04-12,MegaComputo SRL,Periféricos,70816500.97,30 días,Pagado
OC-5682,2024-04-01,2024-04-15,MegaComputo SRL,Almacenamiento,39663844.61,60 días,Pagado
OC-5683,2024-04-01,2024-04-06,NetSupply SA,Redes,34345456.96,30 días,Pagado
OC-5684,2024-04-01,2024-04-19,NetSupply SA,Seguridad,25679818.61,30 días,Pagado
OC-5685,2024-05-01,2024-05-12,DistribuidoraTech SA,Smartphones,138592954.76,60 días,Pagado
OC-5686,2024-05-01,2024-05-12,MegaComputo SRL,Computación,143009820.0,30 días,Pagado
OC-5687,2024-05-01,2024-05-12,DistribuidoraTech SA,Tablets,62450301.5,30 días,Pagado
OC-5688,2024-05-01,2024-05-19,ElectroImport SA,TV/Audio,123824026.76,Contado,Pagado
OC-5689,2024-05-01,2024-05-08,AccesoriosTotal SRL,Accesorios,59254820.65,Contado,Pagado
OC-5690,2024-05-01,2024-05-18,MegaComputo SRL,Periféricos,74635944.64,Contado,Pagado
OC-5691,2024-05-01,2024-05-05,MegaComputo SRL,Almacenamiento,43941503.23,60 días,Pagado
OC-5692,2024-05-01,2024-05-13,NetSupply SA,Redes,38454357.17,60 días,Pagado
OC-5693,2024-05-01,2024-05-14,NetSupply SA,Seguridad,30614290.45,60 días,Pagado
OC-5694,2024-06-01,2024-06-19,DistribuidoraTech SA,Smartphones,163111853.2,30 días,Pagado
OC-5695,2024-06-01,2024-06-11,MegaComputo SRL,Computación,174314097.05,30 días,Pagado
OC-5696,2024-06-01,2024-06-13,DistribuidoraTech SA,Tablets,77492008.83,Contado,Pagado
OC-5697,2024-06-01,2024-06-18,ElectroImport SA,TV/Audio,109271470.07,30 días,Pagado
OC-5698,2024-06-01,2024-06-12,AccesoriosTotal SRL,Accesorios,61105733.04,60 días,Pagado
OC-5699,2024-06-01,2024-06-07,MegaComputo SRL,Periféricos,76160519.48,60 días,Pagado
OC-5700,2024-06-01,2024-06-10,MegaComputo SRL,Almacenamiento,51334865.89,Contado,Pagado
OC-5701,2024-06-01,2024-06-15,NetSupply SA,Redes,38922883.35,60 días,Pagado
OC-5702,2024-06-01,2024-06-10,NetSupply SA,Seguridad,30007774.87,60 días,Pagado
OC-5703,2024-07-01,2024-07-18,DistribuidoraTech SA,Smartphones,176331526.11,60 días,Pagado
OC-5704,2024-07-01,2024-07-10,MegaComputo SRL,Computación,203562503.28,Contado,Pagado
OC-5705,2024-07-01,2024-07-05,DistribuidoraTech SA,Tablets,82895213.57,60 días,Pagado
OC-5706,2024-07-01,2024-07-06,ElectroImport SA,TV/Audio,149479556.53,Contado,Pagado
OC-5707,2024-07-01,2024-07-14,AccesoriosTotal SRL,Accesorios,70231121.15,30 días,Pagado
OC-5708,2024-07-01,2024-07-08,MegaComputo SRL,Periféricos,88915343.56,Contado,Pagado
OC-5709,2024-07-01,2024-07-08,MegaComputo SRL,Almacenamiento,51094883.99,60 días,Pagado
OC-5710,2024-07-01,2024-07-14,NetSupply SA,Redes,42346316.57,30 días,Pagado
OC-5711,2024-07-01,2024-07-07,NetSupply SA,Seguridad,32074821.92,60 días,Pagado
OC-5712,2024-08-01,2024-08-08,DistribuidoraTech SA,Smartphones,142365732.11,30 días,Pagado
OC-5713,2024-08-01,2024-08-18,MegaComputo SRL,Computación,127046338.15,30 días,Pagado
OC-5714,2024-08-01,2024-08-14,DistribuidoraTech SA,Tablets,54350922.73,30 días,Pagado
OC-5715,2024-08-01,2024-08-08,ElectroImport SA,TV/Audio,124026766.48,Contado,Pagado
OC-5716,2024-08-01,2024-08-19,AccesoriosTotal SRL,Accesorios,53454611.39,30 días,Pagado
OC-5717,2024-08-01,2024-08-07,MegaComputo SRL,Periféricos,68198489.34,30 días,Pagado
OC-5718,2024-08-01,2024-08-07,MegaComputo SRL,Almacenamiento,36541650.9,Contado,Pagado
OC-5719,2024-08-01,2024-08-10,NetSupply SA,Redes,35031142.68,Contado,Pagado
OC-5720,2024-08-01,2024-08-07,NetSupply SA,Seguridad,29943375.12,Contado,Pagado
OC-5721,2024-09-01,2024-09-10,DistribuidoraTech SA,Smartphones,157309383.72,60 días,Pagado
OC-5722,2024-09-01,2024-09-08,MegaComputo SRL,Computación,136236379.6,Contado,Pagado
OC-5723,2024-09-01,2024-09-09,DistribuidoraTech SA,Tablets,69357581.31,60 días,Pagado
OC-5724,2024-09-01,2024-09-11,ElectroImport SA,TV/Audio,112853800.75,60 días,Pagado
OC-5725,2024-09-01,2024-09-15,AccesoriosTotal SRL,Accesorios,44983226.28,30 días,Pagado
OC-5726,2024-09-01,2024-09-06,MegaComputo SRL,Periféricos,61793560.22,60 días,Pagado
OC-5727,2024-09-01,2024-09-16,MegaComputo SRL,Almacenamiento,35923078.45,Contado,Pagado
OC-5728,2024-09-01,2024-09-05,NetSupply SA,Redes,36934550.35,30 días,Pagado
OC-5729,2024-09-01,2024-09-11,NetSupply SA,Seguridad,27769099.04,Contado,Pagado
OC-5730,2024-10-01,2024-10-05,DistribuidoraTech SA,Smartphones,161553549.9,60 días,Pagado
OC-5731,2024-10-01,2024-10-06,MegaComputo SRL,Computación,186050981.7,Contado,Pagado
OC-5732,2024-10-01,2024-10-14,DistribuidoraTech SA,Tablets,87469771.69,60 días,Pagado
OC-5733,2024-10-01,2024-10-17,ElectroImport SA,TV/Audio,133131099.87,30 días,Pagado
OC-5734,2024-10-01,2024-10-11,AccesoriosTotal SRL,Accesorios,69964763.27,30 días,Pagado
OC-5735,2024-10-01,2024-10-17,MegaComputo SRL,Periféricos,89512499.45,30 días,Pagado
OC-5736,2024-10-01,2024-10-11,MegaComputo SRL,Almacenamiento,46162950.56,30 días,Pagado
OC-5737,2024-10-01,2024-10-14,NetSupply SA,Redes,44532163.42,30 días,Pagado
OC-5738,2024-10-01,2024-10-09,NetSupply SA,Seguridad,36594050.79,30 días,Pagado
OC-5739,2024-11-01,2024-11-10,DistribuidoraTech SA,Smartphones,252234865.75,30 días,Pagado
OC-5740,2024-11-01,2024-11-10,MegaComputo SRL,Computación,253902067.75,60 días,Pagado
OC-5741,2024-11-01,2024-11-06,DistribuidoraTech SA,Tablets,112973580.91,Contado,Pagado
OC-5742,2024-11-01,2024-11-09,ElectroImport SA,TV/Audio,194178865.91,Contado,Pagado
OC-5743,2024-11-01,2024-11-14,AccesoriosTotal SRL,Accesorios,93927255.23,60 días,Pagado
OC-5744,2024-11-01,2024-11-20,MegaComputo SRL,Periféricos,125329962.12,30 días,Pagado
OC-5745,2024-11-01,2024-11-18,MegaComputo SRL,Almacenamiento,79842021.1,30 días,Pagado
OC-5746,2024-11-01,2024-11-20,NetSupply SA,Redes,62700350.53,Contado,Pagado
OC-5747,2024-11-01,2024-11-10,NetSupply SA,Seguridad,46432254.65,60 días,Pagado
OC-5748,2024-12-01,2024-12-18,DistribuidoraTech SA,Smartphones,196464162.9,30 días,Pagado
OC-5749,2024-12-01,2024-12-10,MegaComputo SRL,Computación,234379218.89,Contado,Pagado
OC-5750,2024-12-01,2024-12-09,DistribuidoraTech SA,Tablets,93137633.94,60 días,Pagado
OC-5751,2024-12-01,2024-12-20,ElectroImport SA,TV/Audio,178248259.68,60 días,Pagado
OC-5752,2024-12-01,2024-12-12,AccesoriosTotal SRL,Accesorios,75560808.23,30 días,Pagado
OC-5753,2024-12-01,2024-12-20,MegaComputo SRL,Periféricos,110705389.27,30 días,Pagado
OC-5754,2024-12-01,2024-12-18,MegaComputo SRL,Almacenamiento,54486513.49,30 días,Pagado
OC-5755,2024-12-01,2024-12-11,NetSupply SA,Redes,50396216.8,30 días,Pagado
OC-5756,2024-12-01,2024-12-12,NetSupply SA,Seguridad,42797765.78,60 días,Pagado
OC-5757,2025-01-01,2025-01-16,DistribuidoraTech SA,Smartphones,251886932.87,30 días,Pagado
OC-5758,2025-01-01,2025-01-15,MegaComputo SRL,Computación,289404184.75,60 días,Pagado
OC-5759,2025-01-01,2025-01-17,DistribuidoraTech SA,Tablets,127056209.63,Contado,Pagado
OC-5760,2025-01-01,2025-01-12,ElectroImport SA,TV/Audio,194110841.13,60 días,Pagado
OC-5761,2025-01-01,2025-01-09,AccesoriosTotal SRL,Accesorios,90249720.4,60 días,Pagado
OC-5762,2025-01-01,2025-01-14,MegaComputo SRL,Periféricos,115546825.3,Contado,Pagado
OC-5763,2025-01-01,2025-01-05,MegaComputo SRL,Almacenamiento,75710050.33,30 días,Pagado
OC-5764,2025-01-01,2025-01-06,NetSupply SA,Redes,69876228.76,Contado,Pagado
OC-5765,2025-01-01,2025-01-19,NetSupply SA,Seguridad,49558031.71,Contado,Pagado
OC-5766,2025-02-01,2025-02-18,DistribuidoraTech SA,Smartphones,248339389.37,Contado,Pagado
OC-5767,2025-02-01,2025-02-06,MegaComputo SRL,Computación,209292713.42,30 días,Pagado
OC-5768,2025-02-01,2025-02-19,DistribuidoraTech SA,Tablets,81979717.11,Contado,Pagado
OC-5769,2025-02-01,2025-02-12,ElectroImport SA,TV/Audio,172622991.8,Contado,Pagado
OC-5770,2025-02-01,2025-02-16,AccesoriosTotal SRL,Accesorios,80881960.11,Contado,Pagado
OC-5771,2025-02-01,2025-02-13,MegaComputo SRL,Periféricos,99528445.83,60 días,Pagado
OC-5772,2025-02-01,2025-02-12,MegaComputo SRL,Almacenamiento,63650590.6,Contado,Pagado
OC-5773,2025-02-01,2025-02-14,NetSupply SA,Redes,47732087.71,Contado,Pagado
OC-5774,2025-02-01,2025-02-18,NetSupply SA,Seguridad,44210088.5,Contado,Pagado
OC-5775,2025-03-01,2025-03-16,DistribuidoraTech SA,Smartphones,272417691.1,Contado,Pagado
OC-5776,2025-03-01,2025-03-11,MegaComputo SRL,Computación,286594863.84,Contado,Pagado
OC-5777,2025-03-01,2025-03-08,DistribuidoraTech SA,Tablets,122736946.54,30 días,Pagado
OC-5778,2025-03-01,2025-03-15,ElectroImport SA,TV/Audio,247404831.21,30 días,Pagado
OC-5779,2025-03-01,2025-03-13,AccesoriosTotal SRL,Accesorios,105177939.02,Contado,Pagado
OC-5780,2025-03-01,2025-03-13,MegaComputo SRL,Periféricos,128846440.2,60 días,Pagado
OC-5781,2025-03-01,2025-03-10,MegaComputo SRL,Almacenamiento,84790939.01,30 días,Pagado
OC-5782,2025-03-01,2025-03-10,NetSupply SA,Redes,63497039.46,60 días,Pagado
OC-5783,2025-03-01,2025-03-05,NetSupply SA,Seguridad,55710150.32,Contado,Pagado
OC-5784,2025-04-01,2025-04-15,DistribuidoraTech SA,Smartphones,297540855.47,60 días,Pagado
OC-5785,2025-04-01,2025-04-15,MegaComputo SRL,Computación,341500230.49,Contado,Pagado
OC-5786,2025-04-01,2025-04-10,DistribuidoraTech SA,Tablets,122412822.48,60 días,Pagado
OC-5787,2025-04-01,2025-04-13,ElectroImport SA,TV/Audio,199769171.08,60 días,Pagado
OC-5788,2025-04-01,2025-04-09,AccesoriosTotal SRL,Accesorios,109380898.96,60 días,Pagado
OC-5789,2025-04-01,2025-04-07,MegaComputo SRL,Periféricos,141570634.91,Contado,Pagado
OC-5790,2025-04-01,2025-04-14,MegaComputo SRL,Almacenamiento,79620502.75,Contado,Pagado
OC-5791,2025-04-01,2025-04-17,NetSupply SA,Redes,70535909.88,60 días,Pagado
OC-5792,2025-04-01,2025-04-16,NetSupply SA,Seguridad,63624482.05,Contado,Pagado
OC-5793,2025-05-01,2025-05-18,DistribuidoraTech SA,Smartphones,435603272.47,Contado,Pagado
OC-5794,2025-05-01,2025-05-08,MegaComputo SRL,Computación,469611957.46,Contado,Pagado
OC-5795,2025-05-01,2025-05-12,DistribuidoraTech SA,Tablets,220821722.24,Contado,Pagado
OC-5796,2025-05-01,2025-05-09,ElectroImport SA,TV/Audio,328962575.52,60 días,Pagado
OC-5797,2025-05-01,2025-05-10,AccesoriosTotal SRL,Accesorios,182767326.9,30 días,Pagado
OC-5798,2025-05-01,2025-05-20,MegaComputo SRL,Periféricos,218661050.07,60 días,Pagado
OC-5799,2025-05-01,2025-05-12,MegaComputo SRL,Almacenamiento,118822180.13,30 días,Pagado
OC-5800,2025-05-01,2025-05-17,NetSupply SA,Redes,112808160.93,60 días,Pagado
OC-5801,2025-05-01,2025-05-06,NetSupply SA,Seguridad,86705290.83,60 días,Pagado
OC-5802,2025-06-01,2025-06-20,DistribuidoraTech SA,Smartphones,399478472.13,Contado,Pagado
OC-5803,2025-06-01,2025-06-05,MegaComputo SRL,Computación,429062591.52,60 días,Pagado
OC-5804,2025-06-01,2025-06-06,DistribuidoraTech SA,Tablets,175187252.22,Contado,Pagado
OC-5805,2025-06-01,2025-06-10,ElectroImport SA,TV/Audio,283828684.3,30 días,Pagado
OC-5806,2025-06-01,2025-06-13,AccesoriosTotal SRL,Accesorios,146618879.02,30 días,Pagado
OC-5807,2025-06-01,2025-06-12,MegaComputo SRL,Periféricos,195817809.51,60 días,Pagado
OC-5808,2025-06-01,2025-06-18,MegaComputo SRL,Almacenamiento,106983953.9,Contado,Pagado
OC-5809,2025-06-01,2025-06-08,NetSupply SA,Redes,95685050.3,Contado,Pagado
OC-5810,2025-06-01,2025-06-15,NetSupply SA,Seguridad,78932671.21,60 días,Pagado
OC-5811,2025-07-01,2025-07-14,DistribuidoraTech SA,Smartphones,452711595.74,30 días,Pagado
OC-5812,2025-07-01,2025-07-08,MegaComputo SRL,Computación,449521479.2,30 días,Pagado
OC-5813,2025-07-01,2025-07-08,DistribuidoraTech SA,Tablets,186177352.05,30 días,Pagado
OC-5814,2025-07-01,2025-07-17,ElectroImport SA,TV/Audio,347061455.64,30 días,Pagado
OC-5815,2025-07-01,2025-07-08,AccesoriosTotal SRL,Accesorios,160834947.86,60 días,Pagado
OC-5816,2025-07-01,2025-07-16,MegaComputo SRL,Periféricos,189930631.05,30 días,Pagado
OC-5817,2025-07-01,2025-07-20,MegaComputo SRL,Almacenamiento,131759830.6,Contado,Pagado
OC-5818,2025-07-01,2025-07-08,NetSupply SA,Redes,104545129.91,60 días,Pagado
OC-5819,2025-07-01,2025-07-08,NetSupply SA,Seguridad,89086343.83,Contado,Pagado
